ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile tactical
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  106/4380 (2%) ΓÇö 7.6s elapsed, ~306s remaining   
  107/4380 (2%) ΓÇö 7.6s elapsed, ~304s remaining   
  108/4380 (2%) ΓÇö 7.7s elapsed, ~305s remaining   
  109/4380 (2%) ΓÇö 7.8s elapsed, ~306s remaining   
  110/4380 (3%) ΓÇö 7.9s elapsed, ~307s remaining   
  111/4380 (3%) ΓÇö 7.9s elapsed, ~304s remaining   
  112/4380 (3%) ΓÇö 8.0s elapsed, ~305s remaining   
  113/4380 (3%) ΓÇö 8.1s elapsed, ~306s remaining   
  114/4380 (3%) ΓÇö 8.1s elapsed, ~303s remaining   
  115/4380 (3%) ΓÇö 8.2s elapsed, ~304s remaining   
  116/4380 (3%) ΓÇö 8.3s elapsed, ~305s remaining   
  117/4380 (3%) ΓÇö 8.4s elapsed, ~306s remaining   
  118/4380 (3%) ΓÇö 8.4s elapsed, ~303s remaining   
  119/4380 (3%) ΓÇö 8.5s elapsed, ~304s remaining   
  120/4380 (3%) ΓÇö 8.6s elapsed, ~305s remaining   
  121/4380 (3%) ΓÇö 8.6s elapsed, ~303s remaining   
  122/4380 (3%) ΓÇö 8.7s elapsed, ~304s remaining   
  123/4380 (3%) ΓÇö 8.8s elapsed, ~305s remaining   
  124/4380 (3%) ΓÇö 8.8s elapsed, ~302s remaining   
  125/4380 (3%) ΓÇö 8.9s elapsed, ~303s remaining   
  126/4380 (3%) ΓÇö 9.0s elapsed, ~304s remaining   
  127/4380 (3%) ΓÇö 9.1s elapsed, ~305s remaining   
  128/4380 (3%) ΓÇö 9.2s elapsed, ~306s remaining   
  129/4380 (3%) ΓÇö 9.2s elapsed, ~303s remaining   
  130/4380 (3%) ΓÇö 9.3s elapsed, ~304s remaining   
  131/4380 (3%) ΓÇö 9.3s elapsed, ~302s remaining   
  132/4380 (3%) ΓÇö 9.4s elapsed, ~303s remaining   
  133/4380 (3%) ΓÇö 9.5s elapsed, ~303s remaining   
  134/4380 (3%) ΓÇö 9.6s elapsed, ~304s remaining   
  135/4380 (3%) ΓÇö 9.6s elapsed, ~302s remaining   
  136/4380 (3%) ΓÇö 9.7s elapsed, ~303s remaining   
  137/4380 (3%) ΓÇö 9.8s elapsed, ~304s remaining   
  138/4380 (3%) ΓÇö 9.9s elapsed, ~304s remaining   
  139/4380 (3%) ΓÇö 9.9s elapsed, ~302s remaining   
  140/4380 (3%) ΓÇö 10.0s elapsed, ~303s remaining   
  141/4380 (3%) ΓÇö 10.0s elapsed, ~301s remaining   
  142/4380 (3%) ΓÇö 10.1s elapsed, ~301s remaining   
  143/4380 (3%) ΓÇö 10.2s elapsed, ~302s remaining   
  144/4380 (3%) ΓÇö 10.2s elapsed, ~300s remaining   
  145/4380 (3%) ΓÇö 10.3s elapsed, ~301s remaining   
  146/4380 (3%) ΓÇö 10.3s elapsed, ~299s remaining   
  147/4380 (3%) ΓÇö 10.4s elapsed, ~299s remaining   
  148/4380 (3%) ΓÇö 10.4s elapsed, ~297s remaining   
  149/4380 (3%) ΓÇö 10.5s elapsed, ~298s remaining   
  150/4380 (3%) ΓÇö 10.6s elapsed, ~299s remaining   
  151/4380 (3%) ΓÇö 10.7s elapsed, ~300s remaining   
  152/4380 (3%) ΓÇö 10.7s elapsed, ~298s remaining   
  153/4380 (3%) ΓÇö 10.8s elapsed, ~298s remaining   
  154/4380 (4%) ΓÇö 10.8s elapsed, ~296s remaining   
  155/4380 (4%) ΓÇö 10.9s elapsed, ~297s remaining   
  156/4380 (4%) ΓÇö 11.0s elapsed, ~298s remaining   
  157/4380 (4%) ΓÇö 11.0s elapsed, ~296s remaining   
  158/4380 (4%) ΓÇö 11.1s elapsed, ~297s remaining   
  159/4380 (4%) ΓÇö 11.2s elapsed, ~297s remaining   
  160/4380 (4%) ΓÇö 11.3s elapsed, ~298s remaining   
  161/4380 (4%) ΓÇö 11.3s elapsed, ~296s remaining   
  162/4380 (4%) ΓÇö 11.4s elapsed, ~297s remaining   
  163/4380 (4%) ΓÇö 11.5s elapsed, ~298s remaining   
  164/4380 (4%) ΓÇö 11.5s elapsed, ~296s remaining   
  165/4380 (4%) ΓÇö 11.6s elapsed, ~296s remaining   
  166/4380 (4%) ΓÇö 11.6s elapsed, ~294s remaining   
  167/4380 (4%) ΓÇö 11.7s elapsed, ~295s remaining   
  168/4380 (4%) ΓÇö 11.8s elapsed, ~296s remaining   
  169/4380 (4%) ΓÇö 11.8s elapsed, ~294s remaining   
  170/4380 (4%) ΓÇö 11.9s elapsed, ~295s remaining   
  171/4380 (4%) ΓÇö 12.0s elapsed, ~295s remaining   
  172/4380 (4%) ΓÇö 12.0s elapsed, ~294s remaining   
  173/4380 (4%) ΓÇö 12.1s elapsed, ~294s remaining   
  174/4380 (4%) ΓÇö 12.2s elapsed, ~295s remaining   
  175/4380 (4%) ΓÇö 12.2s elapsed, ~293s remaining   
  176/4380 (4%) ΓÇö 12.3s elapsed, ~294s remaining   
  177/4380 (4%) ΓÇö 12.3s elapsed, ~292s remaining   
  178/4380 (4%) ΓÇö 12.4s elapsed, ~293s remaining   
  179/4380 (4%) ΓÇö 12.5s elapsed, ~293s remaining   
  180/4380 (4%) ΓÇö 12.5s elapsed, ~292s remaining   
  181/4380 (4%) ΓÇö 12.6s elapsed, ~292s remaining   
  182/4380 (4%) ΓÇö 12.7s elapsed, ~293s remaining   
  183/4380 (4%) ΓÇö 12.7s elapsed, ~291s remaining   
  184/4380 (4%) ΓÇö 12.8s elapsed, ~292s remaining   
  185/4380 (4%) ΓÇö 12.8s elapsed, ~290s remaining   
  186/4380 (4%) ΓÇö 12.9s elapsed, ~291s remaining   
  187/4380 (4%) ΓÇö 12.9s elapsed, ~289s remaining   
  188/4380 (4%) ΓÇö 13.0s elapsed, ~290s remaining   
  189/4380 (4%) ΓÇö 13.1s elapsed, ~290s remaining   
  190/4380 (4%) ΓÇö 13.1s elapsed, ~289s remaining   
  191/4380 (4%) ΓÇö 13.2s elapsed, ~290s remaining   
  192/4380 (4%) ΓÇö 13.2s elapsed, ~288s remaining   
  193/4380 (4%) ΓÇö 13.3s elapsed, ~289s remaining   
  194/4380 (4%) ΓÇö 13.3s elapsed, ~287s remaining   
  195/4380 (4%) ΓÇö 13.4s elapsed, ~288s remaining   
  196/4380 (4%) ΓÇö 13.4s elapsed, ~286s remaining   
  197/4380 (4%) ΓÇö 13.5s elapsed, ~287s remaining   
  198/4380 (5%) ΓÇö 13.6s elapsed, ~287s remaining   
  199/4380 (5%) ΓÇö 13.6s elapsed, ~286s remaining   
  200/4380 (5%) ΓÇö 13.7s elapsed, ~286s remaining   
  201/4380 (5%) ΓÇö 13.7s elapsed, ~285s remaining   
  202/4380 (5%) ΓÇö 13.8s elapsed, ~285s remaining   
  203/4380 (5%) ΓÇö 13.8s elapsed, ~284s remaining   
  204/4380 (5%) ΓÇö 13.9s elapsed, ~285s remaining   
  205/4380 (5%) ΓÇö 13.9s elapsed, ~283s remaining   
  206/4380 (5%) ΓÇö 14.0s elapsed, ~284s remaining   
  207/4380 (5%) ΓÇö 14.1s elapsed, ~284s remaining   
  208/4380 (5%) ΓÇö 14.1s elapsed, ~283s remaining   
  209/4380 (5%) ΓÇö 14.2s elapsed, ~283s remaining   
  210/4380 (5%) ΓÇö 14.3s elapsed, ~284s remaining   
  211/4380 (5%) ΓÇö 14.3s elapsed, ~283s remaining   
  212/4380 (5%) ΓÇö 14.4s elapsed, ~283s remaining   
  213/4380 (5%) ΓÇö 14.4s elapsed, ~282s remaining   
  214/4380 (5%) ΓÇö 14.5s elapsed, ~282s remaining   
  215/4380 (5%) ΓÇö 14.5s elapsed, ~281s remaining   
  216/4380 (5%) ΓÇö 14.6s elapsed, ~281s remaining   
  217/4380 (5%) ΓÇö 14.6s elapsed, ~280s remaining   
  218/4380 (5%) ΓÇö 14.7s elapsed, ~281s remaining   
  219/4380 (5%) ΓÇö 14.7s elapsed, ~279s remaining   
  220/4380 (5%) ΓÇö 14.8s elapsed, ~280s remaining   
  221/4380 (5%) ΓÇö 14.9s elapsed, ~280s remaining   
  222/4380 (5%) ΓÇö 14.9s elapsed, ~279s remaining   
  223/4380 (5%) ΓÇö 15.0s elapsed, ~280s remaining   
  224/4380 (5%) ΓÇö 15.1s elapsed, ~280s remaining   
  225/4380 (5%) ΓÇö 15.1s elapsed, ~279s remaining   
  226/4380 (5%) ΓÇö 15.2s elapsed, ~279s remaining   
  227/4380 (5%) ΓÇö 15.2s elapsed, ~278s remaining   
  228/4380 (5%) ΓÇö 15.3s elapsed, ~279s remaining   
  229/4380 (5%) ΓÇö 15.3s elapsed, ~277s remaining   
  230/4380 (5%) ΓÇö 15.4s elapsed, ~278s remaining   
  231/4380 (5%) ΓÇö 15.5s elapsed, ~278s remaining   
  232/4380 (5%) ΓÇö 15.5s elapsed, ~277s remaining   
  233/4380 (5%) ΓÇö 15.6s elapsed, ~278s remaining   
  234/4380 (5%) ΓÇö 15.7s elapsed, ~278s remaining   
  235/4380 (5%) ΓÇö 15.7s elapsed, ~277s remaining   
  236/4380 (5%) ΓÇö 15.8s elapsed, ~277s remaining   
  237/4380 (5%) ΓÇö 15.9s elapsed, ~278s remaining   
  238/4380 (5%) ΓÇö 15.9s elapsed, ~277s remaining   
  239/4380 (5%) ΓÇö 16.0s elapsed, ~277s remaining   
  240/4380 (5%) ΓÇö 16.1s elapsed, ~278s remaining   
  241/4380 (6%) ΓÇö 16.1s elapsed, ~277s remaining   
  242/4380 (6%) ΓÇö 16.2s elapsed, ~277s remaining   
  243/4380 (6%) ΓÇö 16.2s elapsed, ~276s remaining   
  244/4380 (6%) ΓÇö 16.3s elapsed, ~276s remaining   
  245/4380 (6%) ΓÇö 16.4s elapsed, ~277s remaining   
  246/4380 (6%) ΓÇö 16.4s elapsed, ~276s remaining   
  247/4380 (6%) ΓÇö 16.5s elapsed, ~276s remaining   
  248/4380 (6%) ΓÇö 16.5s elapsed, ~275s remaining   
  249/4380 (6%) ΓÇö 16.6s elapsed, ~275s remaining   
  250/4380 (6%) ΓÇö 16.7s elapsed, ~276s remaining   
  251/4380 (6%) ΓÇö 16.7s elapsed, ~275s remaining   
  252/4380 (6%) ΓÇö 16.8s elapsed, ~275s remaining   
  253/4380 (6%) ΓÇö 16.9s elapsed, ~276s remaining   
  254/4380 (6%) ΓÇö 16.9s elapsed, ~275s remaining   
  255/4380 (6%) ΓÇö 17.0s elapsed, ~275s remaining   
  256/4380 (6%) ΓÇö 17.0s elapsed, ~274s remaining   
  257/4380 (6%) ΓÇö 17.1s elapsed, ~274s remaining   
  258/4380 (6%) ΓÇö 17.1s elapsed, ~273s remaining   
  259/4380 (6%) ΓÇö 17.2s elapsed, ~274s remaining   
  260/4380 (6%) ΓÇö 17.3s elapsed, ~274s remaining   
  261/4380 (6%) ΓÇö 17.3s elapsed, ~273s remaining   
  262/4380 (6%) ΓÇö 17.4s elapsed, ~273s remaining   
  263/4380 (6%) ΓÇö 17.4s elapsed, ~272s remaining   
  264/4380 (6%) ΓÇö 17.5s elapsed, ~273s remaining   
  265/4380 (6%) ΓÇö 17.5s elapsed, ~272s remaining   
  266/4380 (6%) ΓÇö 17.6s elapsed, ~272s remaining   
  267/4380 (6%) ΓÇö 17.7s elapsed, ~273s remaining   
  268/4380 (6%) ΓÇö 17.7s elapsed, ~272s remaining   
  269/4380 (6%) ΓÇö 17.7s elapsed, ~271s remaining   
  270/4380 (6%) ΓÇö 17.8s elapsed, ~271s remaining   
  271/4380 (6%) ΓÇö 17.9s elapsed, ~271s remaining   
  272/4380 (6%) ΓÇö 17.9s elapsed, ~270s remaining   
  273/4380 (6%) ΓÇö 18.0s elapsed, ~271s remaining   
  274/4380 (6%) ΓÇö 18.0s elapsed, ~270s remaining   
  275/4380 (6%) ΓÇö 18.1s elapsed, ~270s remaining   
  276/4380 (6%) ΓÇö 18.2s elapsed, ~271s remaining   
  277/4380 (6%) ΓÇö 18.2s elapsed, ~270s remaining   
  278/4380 (6%) ΓÇö 18.3s elapsed, ~270s remaining   
  279/4380 (6%) ΓÇö 18.3s elapsed, ~269s remaining   
  280/4380 (6%) ΓÇö 18.4s elapsed, ~269s remaining   
  281/4380 (6%) ΓÇö 18.4s elapsed, ~268s remaining   
  282/4380 (6%) ΓÇö 18.5s elapsed, ~269s remaining   
  283/4380 (6%) ΓÇö 18.5s elapsed, ~268s remaining   
  284/4380 (6%) ΓÇö 18.6s elapsed, ~268s remaining   
  285/4380 (7%) ΓÇö 18.6s elapsed, ~267s remaining   
  286/4380 (7%) ΓÇö 18.7s elapsed, ~268s remaining   
  287/4380 (7%) ΓÇö 18.7s elapsed, ~267s remaining   
  288/4380 (7%) ΓÇö 18.8s elapsed, ~267s remaining   
  289/4380 (7%) ΓÇö 18.8s elapsed, ~266s remaining   
  290/4380 (7%) ΓÇö 18.9s elapsed, ~267s remaining   
  291/4380 (7%) ΓÇö 19.0s elapsed, ~267s remaining   
  292/4380 (7%) ΓÇö 19.0s elapsed, ~266s remaining   
  293/4380 (7%) ΓÇö 19.1s elapsed, ~266s remaining   
  294/4380 (7%) ΓÇö 19.1s elapsed, ~265s remaining   
  295/4380 (7%) ΓÇö 19.2s elapsed, ~266s remaining   
  296/4380 (7%) ΓÇö 19.3s elapsed, ~266s remaining   
  297/4380 (7%) ΓÇö 19.3s elapsed, ~265s remaining   
  298/4380 (7%) ΓÇö 19.4s elapsed, ~266s remaining   
  299/4380 (7%) ΓÇö 19.4s elapsed, ~265s remaining   
  300/4380 (7%) ΓÇö 19.5s elapsed, ~265s remaining   
  301/4380 (7%) ΓÇö 19.6s elapsed, ~266s remaining   
  302/4380 (7%) ΓÇö 19.6s elapsed, ~265s remaining   
  303/4380 (7%) ΓÇö 19.7s elapsed, ~265s remaining   
  304/4380 (7%) ΓÇö 19.7s elapsed, ~264s remaining   
  305/4380 (7%) ΓÇö 19.8s elapsed, ~265s remaining   
  306/4380 (7%) ΓÇö 19.9s elapsed, ~265s remaining   
  307/4380 (7%) ΓÇö 20.0s elapsed, ~265s remaining   
  308/4380 (7%) ΓÇö 20.0s elapsed, ~264s remaining   
  309/4380 (7%) ΓÇö 20.1s elapsed, ~265s remaining   
  310/4380 (7%) ΓÇö 20.1s elapsed, ~264s remaining   
  311/4380 (7%) ΓÇö 20.2s elapsed, ~264s remaining   
  312/4380 (7%) ΓÇö 20.3s elapsed, ~265s remaining   
  313/4380 (7%) ΓÇö 20.3s elapsed, ~264s remaining   
  314/4380 (7%) ΓÇö 20.4s elapsed, ~264s remaining   
  315/4380 (7%) ΓÇö 20.4s elapsed, ~263s remaining   
  316/4380 (7%) ΓÇö 20.5s elapsed, ~264s remaining   
  317/4380 (7%) ΓÇö 20.6s elapsed, ~264s remaining   
  318/4380 (7%) ΓÇö 20.6s elapsed, ~263s remaining   
  319/4380 (7%) ΓÇö 20.7s elapsed, ~264s remaining   
  320/4380 (7%) ΓÇö 20.7s elapsed, ~263s remaining   
  321/4380 (7%) ΓÇö 20.8s elapsed, ~263s remaining   
  322/4380 (7%) ΓÇö 20.9s elapsed, ~263s remaining   
  323/4380 (7%) ΓÇö 20.9s elapsed, ~263s remaining   
  324/4380 (7%) ΓÇö 21.0s elapsed, ~263s remaining   
  325/4380 (7%) ΓÇö 21.0s elapsed, ~262s remaining   
  326/4380 (7%) ΓÇö 21.1s elapsed, ~262s remaining   
  327/4380 (7%) ΓÇö 21.2s elapsed, ~263s remaining   
  328/4380 (7%) ΓÇö 21.2s elapsed, ~262s remaining   
  329/4380 (8%) ΓÇö 21.3s elapsed, ~262s remaining   
  330/4380 (8%) ΓÇö 21.4s elapsed, ~263s remaining   
  331/4380 (8%) ΓÇö 21.4s elapsed, ~262s remaining   
  332/4380 (8%) ΓÇö 21.5s elapsed, ~262s remaining   
  333/4380 (8%) ΓÇö 21.6s elapsed, ~263s remaining   
  334/4380 (8%) ΓÇö 21.6s elapsed, ~262s remaining   
  335/4380 (8%) ΓÇö 21.7s elapsed, ~262s remaining   
  336/4380 (8%) ΓÇö 21.7s elapsed, ~261s remaining   
  337/4380 (8%) ΓÇö 21.8s elapsed, ~262s remaining   
  338/4380 (8%) ΓÇö 21.9s elapsed, ~262s remaining   
  339/4380 (8%) ΓÇö 21.9s elapsed, ~261s remaining   
  340/4380 (8%) ΓÇö 22.0s elapsed, ~261s remaining   
  341/4380 (8%) ΓÇö 22.1s elapsed, ~262s remaining   
  342/4380 (8%) ΓÇö 22.1s elapsed, ~261s remaining   
  343/4380 (8%) ΓÇö 22.2s elapsed, ~261s remaining   
  344/4380 (8%) ΓÇö 22.3s elapsed, ~262s remaining   
  345/4380 (8%) ΓÇö 22.3s elapsed, ~261s remaining   
  346/4380 (8%) ΓÇö 22.4s elapsed, ~261s remaining   
  347/4380 (8%) ΓÇö 22.5s elapsed, ~262s remaining   
  348/4380 (8%) ΓÇö 22.5s elapsed, ~261s remaining   
  349/4380 (8%) ΓÇö 22.6s elapsed, ~261s remaining   
  350/4380 (8%) ΓÇö 22.6s elapsed, ~260s remaining   
  351/4380 (8%) ΓÇö 22.7s elapsed, ~261s remaining   
  352/4380 (8%) ΓÇö 22.8s elapsed, ~261s remaining   
  353/4380 (8%) ΓÇö 22.8s elapsed, ~260s remaining   
  354/4380 (8%) ΓÇö 22.9s elapsed, ~260s remaining   
  355/4380 (8%) ΓÇö 22.9s elapsed, ~260s remaining   
  356/4380 (8%) ΓÇö 23.0s elapsed, ~260s remaining   
  357/4380 (8%) ΓÇö 23.1s elapsed, ~260s remaining   
  358/4380 (8%) ΓÇö 23.1s elapsed, ~260s remaining   
  359/4380 (8%) ΓÇö 23.2s elapsed, ~260s remaining   
