ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile aggressive
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  106/4380 (2%) ΓÇö 10.8s elapsed, ~435s remaining   
  107/4380 (2%) ΓÇö 10.9s elapsed, ~435s remaining   
  108/4380 (2%) ΓÇö 11.1s elapsed, ~439s remaining   
  109/4380 (2%) ΓÇö 11.2s elapsed, ~439s remaining   
  110/4380 (3%) ΓÇö 11.2s elapsed, ~435s remaining   
  111/4380 (3%) ΓÇö 11.4s elapsed, ~438s remaining   
  112/4380 (3%) ΓÇö 11.5s elapsed, ~438s remaining   
  113/4380 (3%) ΓÇö 11.6s elapsed, ~438s remaining   
  114/4380 (3%) ΓÇö 11.7s elapsed, ~438s remaining   
  115/4380 (3%) ΓÇö 11.8s elapsed, ~438s remaining   
  116/4380 (3%) ΓÇö 11.9s elapsed, ~437s remaining   
  117/4380 (3%) ΓÇö 12.0s elapsed, ~437s remaining   
  118/4380 (3%) ΓÇö 12.2s elapsed, ~441s remaining   
  119/4380 (3%) ΓÇö 12.3s elapsed, ~440s remaining   
  120/4380 (3%) ΓÇö 12.4s elapsed, ~440s remaining   
  121/4380 (3%) ΓÇö 12.5s elapsed, ~440s remaining   
  122/4380 (3%) ΓÇö 12.5s elapsed, ~436s remaining   
  123/4380 (3%) ΓÇö 12.6s elapsed, ~436s remaining   
  124/4380 (3%) ΓÇö 12.8s elapsed, ~439s remaining   
  125/4380 (3%) ΓÇö 12.9s elapsed, ~439s remaining   
  126/4380 (3%) ΓÇö 12.9s elapsed, ~436s remaining   
  127/4380 (3%) ΓÇö 13.1s elapsed, ~439s remaining   
  128/4380 (3%) ΓÇö 13.2s elapsed, ~438s remaining   
  129/4380 (3%) ΓÇö 13.3s elapsed, ~438s remaining   
  130/4380 (3%) ΓÇö 13.4s elapsed, ~438s remaining   
  131/4380 (3%) ΓÇö 13.4s elapsed, ~435s remaining   
  132/4380 (3%) ΓÇö 13.5s elapsed, ~434s remaining   
  133/4380 (3%) ΓÇö 13.6s elapsed, ~434s remaining   
  134/4380 (3%) ΓÇö 13.7s elapsed, ~434s remaining   
  135/4380 (3%) ΓÇö 13.8s elapsed, ~434s remaining   
  136/4380 (3%) ΓÇö 13.9s elapsed, ~434s remaining   
  137/4380 (3%) ΓÇö 14.0s elapsed, ~434s remaining   
  138/4380 (3%) ΓÇö 14.1s elapsed, ~433s remaining   
  139/4380 (3%) ΓÇö 14.2s elapsed, ~433s remaining   
  140/4380 (3%) ΓÇö 14.3s elapsed, ~433s remaining   
  141/4380 (3%) ΓÇö 14.3s elapsed, ~430s remaining   
  142/4380 (3%) ΓÇö 14.4s elapsed, ~430s remaining   
  143/4380 (3%) ΓÇö 14.5s elapsed, ~430s remaining   
  144/4380 (3%) ΓÇö 14.6s elapsed, ~429s remaining   
  145/4380 (3%) ΓÇö 14.7s elapsed, ~429s remaining   
  146/4380 (3%) ΓÇö 14.7s elapsed, ~426s remaining   
  147/4380 (3%) ΓÇö 14.8s elapsed, ~426s remaining   
  148/4380 (3%) ΓÇö 14.9s elapsed, ~426s remaining   
  149/4380 (3%) ΓÇö 15.0s elapsed, ~426s remaining   
  150/4380 (3%) ΓÇö 15.1s elapsed, ~426s remaining   
  151/4380 (3%) ΓÇö 15.2s elapsed, ~426s remaining   
  152/4380 (3%) ΓÇö 15.3s elapsed, ~426s remaining   
  153/4380 (3%) ΓÇö 15.4s elapsed, ~425s remaining   
  154/4380 (4%) ΓÇö 15.5s elapsed, ~425s remaining   
  155/4380 (4%) ΓÇö 15.6s elapsed, ~425s remaining   
  156/4380 (4%) ΓÇö 15.7s elapsed, ~425s remaining   
  157/4380 (4%) ΓÇö 15.8s elapsed, ~425s remaining   
  158/4380 (4%) ΓÇö 15.9s elapsed, ~425s remaining   
  159/4380 (4%) ΓÇö 16.0s elapsed, ~425s remaining   
  160/4380 (4%) ΓÇö 16.1s elapsed, ~425s remaining   
  161/4380 (4%) ΓÇö 16.2s elapsed, ~425s remaining   
  162/4380 (4%) ΓÇö 16.3s elapsed, ~424s remaining   
  163/4380 (4%) ΓÇö 16.4s elapsed, ~424s remaining   
  164/4380 (4%) ΓÇö 16.5s elapsed, ~424s remaining   
  165/4380 (4%) ΓÇö 16.6s elapsed, ~424s remaining   
  166/4380 (4%) ΓÇö 16.7s elapsed, ~424s remaining   
  167/4380 (4%) ΓÇö 16.8s elapsed, ~424s remaining   
  168/4380 (4%) ΓÇö 16.9s elapsed, ~424s remaining   
  169/4380 (4%) ΓÇö 17.0s elapsed, ~424s remaining   
  170/4380 (4%) ΓÇö 17.1s elapsed, ~423s remaining   
  171/4380 (4%) ΓÇö 17.3s elapsed, ~426s remaining   
  172/4380 (4%) ΓÇö 17.4s elapsed, ~426s remaining   
  173/4380 (4%) ΓÇö 17.5s elapsed, ~426s remaining   
  174/4380 (4%) ΓÇö 17.6s elapsed, ~425s remaining   
  175/4380 (4%) ΓÇö 17.7s elapsed, ~425s remaining   
  176/4380 (4%) ΓÇö 17.8s elapsed, ~425s remaining   
  177/4380 (4%) ΓÇö 17.9s elapsed, ~425s remaining   
  178/4380 (4%) ΓÇö 17.9s elapsed, ~423s remaining   
  179/4380 (4%) ΓÇö 18.0s elapsed, ~422s remaining   
  180/4380 (4%) ΓÇö 18.1s elapsed, ~422s remaining   
  181/4380 (4%) ΓÇö 18.3s elapsed, ~425s remaining   
  182/4380 (4%) ΓÇö 18.3s elapsed, ~422s remaining   
  183/4380 (4%) ΓÇö 18.4s elapsed, ~422s remaining   
  184/4380 (4%) ΓÇö 18.5s elapsed, ~422s remaining   
  185/4380 (4%) ΓÇö 18.6s elapsed, ~422s remaining   
  186/4380 (4%) ΓÇö 18.7s elapsed, ~422s remaining   
  187/4380 (4%) ΓÇö 18.9s elapsed, ~424s remaining   
  188/4380 (4%) ΓÇö 19.0s elapsed, ~424s remaining   
  189/4380 (4%) ΓÇö 19.1s elapsed, ~424s remaining   
  190/4380 (4%) ΓÇö 19.2s elapsed, ~423s remaining   
  191/4380 (4%) ΓÇö 19.3s elapsed, ~423s remaining   
  192/4380 (4%) ΓÇö 19.4s elapsed, ~423s remaining   
  193/4380 (4%) ΓÇö 19.5s elapsed, ~423s remaining   
  194/4380 (4%) ΓÇö 19.6s elapsed, ~423s remaining   
  195/4380 (4%) ΓÇö 19.7s elapsed, ~423s remaining   
  196/4380 (4%) ΓÇö 19.8s elapsed, ~423s remaining   
  197/4380 (4%) ΓÇö 19.9s elapsed, ~423s remaining   
  198/4380 (5%) ΓÇö 20.0s elapsed, ~422s remaining   
  199/4380 (5%) ΓÇö 20.1s elapsed, ~422s remaining   
  200/4380 (5%) ΓÇö 20.2s elapsed, ~422s remaining   
  201/4380 (5%) ΓÇö 20.3s elapsed, ~422s remaining   
  202/4380 (5%) ΓÇö 20.4s elapsed, ~422s remaining   
  203/4380 (5%) ΓÇö 20.4s elapsed, ~420s remaining   
  204/4380 (5%) ΓÇö 20.5s elapsed, ~420s remaining   
  205/4380 (5%) ΓÇö 20.6s elapsed, ~420s remaining   
  206/4380 (5%) ΓÇö 20.7s elapsed, ~419s remaining   
  207/4380 (5%) ΓÇö 20.8s elapsed, ~419s remaining   
  208/4380 (5%) ΓÇö 20.9s elapsed, ~419s remaining   
  209/4380 (5%) ΓÇö 21.0s elapsed, ~419s remaining   
  210/4380 (5%) ΓÇö 21.1s elapsed, ~419s remaining   
  211/4380 (5%) ΓÇö 21.2s elapsed, ~419s remaining   
  212/4380 (5%) ΓÇö 21.3s elapsed, ~419s remaining   
  213/4380 (5%) ΓÇö 21.4s elapsed, ~419s remaining   
  214/4380 (5%) ΓÇö 21.5s elapsed, ~419s remaining   
  215/4380 (5%) ΓÇö 21.6s elapsed, ~418s remaining   
  216/4380 (5%) ΓÇö 21.7s elapsed, ~418s remaining   
  217/4380 (5%) ΓÇö 21.7s elapsed, ~416s remaining   
  218/4380 (5%) ΓÇö 21.8s elapsed, ~416s remaining   
  219/4380 (5%) ΓÇö 21.8s elapsed, ~414s remaining   
  220/4380 (5%) ΓÇö 21.9s elapsed, ~414s remaining   
  221/4380 (5%) ΓÇö 22.0s elapsed, ~414s remaining   
  222/4380 (5%) ΓÇö 22.1s elapsed, ~414s remaining   
  223/4380 (5%) ΓÇö 22.3s elapsed, ~416s remaining   
  224/4380 (5%) ΓÇö 22.4s elapsed, ~416s remaining   
  225/4380 (5%) ΓÇö 22.5s elapsed, ~416s remaining   
  226/4380 (5%) ΓÇö 22.5s elapsed, ~414s remaining   
  227/4380 (5%) ΓÇö 22.6s elapsed, ~413s remaining   
  228/4380 (5%) ΓÇö 22.7s elapsed, ~413s remaining   
  229/4380 (5%) ΓÇö 22.8s elapsed, ~413s remaining   
  230/4380 (5%) ΓÇö 22.9s elapsed, ~413s remaining   
  231/4380 (5%) ΓÇö 23.0s elapsed, ~413s remaining   
  232/4380 (5%) ΓÇö 23.1s elapsed, ~413s remaining   
  233/4380 (5%) ΓÇö 23.2s elapsed, ~413s remaining   
  234/4380 (5%) ΓÇö 23.3s elapsed, ~413s remaining   
  235/4380 (5%) ΓÇö 23.4s elapsed, ~413s remaining   
  236/4380 (5%) ΓÇö 23.5s elapsed, ~413s remaining   
  237/4380 (5%) ΓÇö 23.6s elapsed, ~413s remaining   
  238/4380 (5%) ΓÇö 23.7s elapsed, ~412s remaining   
  239/4380 (5%) ΓÇö 23.8s elapsed, ~412s remaining   
  240/4380 (5%) ΓÇö 23.9s elapsed, ~412s remaining   
  241/4380 (6%) ΓÇö 24.0s elapsed, ~412s remaining   
  242/4380 (6%) ΓÇö 24.1s elapsed, ~412s remaining   
  243/4380 (6%) ΓÇö 24.2s elapsed, ~412s remaining   
  244/4380 (6%) ΓÇö 24.3s elapsed, ~412s remaining   
  245/4380 (6%) ΓÇö 24.4s elapsed, ~412s remaining   
  246/4380 (6%) ΓÇö 24.5s elapsed, ~412s remaining   
  247/4380 (6%) ΓÇö 24.6s elapsed, ~412s remaining   
  248/4380 (6%) ΓÇö 24.7s elapsed, ~412s remaining   
  249/4380 (6%) ΓÇö 24.8s elapsed, ~411s remaining   
  250/4380 (6%) ΓÇö 24.9s elapsed, ~411s remaining   
  251/4380 (6%) ΓÇö 25.0s elapsed, ~411s remaining   
  252/4380 (6%) ΓÇö 25.1s elapsed, ~411s remaining   
  253/4380 (6%) ΓÇö 25.2s elapsed, ~411s remaining   
  254/4380 (6%) ΓÇö 25.3s elapsed, ~411s remaining   
  255/4380 (6%) ΓÇö 25.4s elapsed, ~411s remaining   
  256/4380 (6%) ΓÇö 25.5s elapsed, ~411s remaining   
  257/4380 (6%) ΓÇö 25.6s elapsed, ~411s remaining   
  258/4380 (6%) ΓÇö 25.7s elapsed, ~411s remaining   
  259/4380 (6%) ΓÇö 25.8s elapsed, ~411s remaining   
  260/4380 (6%) ΓÇö 25.9s elapsed, ~410s remaining   
  261/4380 (6%) ΓÇö 26.0s elapsed, ~410s remaining   
  262/4380 (6%) ΓÇö 26.1s elapsed, ~410s remaining   
  263/4380 (6%) ΓÇö 26.2s elapsed, ~410s remaining   
  264/4380 (6%) ΓÇö 26.3s elapsed, ~410s remaining   
  265/4380 (6%) ΓÇö 26.4s elapsed, ~410s remaining   
  266/4380 (6%) ΓÇö 26.5s elapsed, ~410s remaining   
  267/4380 (6%) ΓÇö 26.6s elapsed, ~410s remaining   
  268/4380 (6%) ΓÇö 26.7s elapsed, ~410s remaining   
  269/4380 (6%) ΓÇö 26.7s elapsed, ~408s remaining   
  270/4380 (6%) ΓÇö 26.8s elapsed, ~408s remaining   
  271/4380 (6%) ΓÇö 27.0s elapsed, ~409s remaining   
  272/4380 (6%) ΓÇö 27.1s elapsed, ~409s remaining   
  273/4380 (6%) ΓÇö 27.2s elapsed, ~409s remaining   
  274/4380 (6%) ΓÇö 27.3s elapsed, ~409s remaining   
  275/4380 (6%) ΓÇö 27.4s elapsed, ~409s remaining   
  276/4380 (6%) ΓÇö 27.5s elapsed, ~409s remaining   
  277/4380 (6%) ΓÇö 27.5s elapsed, ~407s remaining   
  278/4380 (6%) ΓÇö 27.6s elapsed, ~407s remaining   
  279/4380 (6%) ΓÇö 27.7s elapsed, ~407s remaining   
  280/4380 (6%) ΓÇö 27.9s elapsed, ~409s remaining   
  281/4380 (6%) ΓÇö 27.9s elapsed, ~407s remaining   
  282/4380 (6%) ΓÇö 28.0s elapsed, ~407s remaining   
  283/4380 (6%) ΓÇö 28.2s elapsed, ~408s remaining   
  284/4380 (6%) ΓÇö 28.3s elapsed, ~408s remaining   
  285/4380 (7%) ΓÇö 28.4s elapsed, ~408s remaining   
  286/4380 (7%) ΓÇö 28.5s elapsed, ~408s remaining   
  287/4380 (7%) ΓÇö 28.6s elapsed, ~408s remaining   
  288/4380 (7%) ΓÇö 28.7s elapsed, ~408s remaining   
  289/4380 (7%) ΓÇö 28.8s elapsed, ~408s remaining   
  290/4380 (7%) ΓÇö 28.8s elapsed, ~406s remaining   
  291/4380 (7%) ΓÇö 28.9s elapsed, ~406s remaining   
  292/4380 (7%) ΓÇö 28.9s elapsed, ~405s remaining   
  293/4380 (7%) ΓÇö 29.0s elapsed, ~405s remaining   
  294/4380 (7%) ΓÇö 29.1s elapsed, ~404s remaining   
  295/4380 (7%) ΓÇö 29.2s elapsed, ~404s remaining   
  296/4380 (7%) ΓÇö 29.3s elapsed, ~404s remaining   
  297/4380 (7%) ΓÇö 29.4s elapsed, ~404s remaining   
  298/4380 (7%) ΓÇö 29.5s elapsed, ~404s remaining   
  299/4380 (7%) ΓÇö 29.6s elapsed, ~404s remaining   
  300/4380 (7%) ΓÇö 29.7s elapsed, ~404s remaining   
  301/4380 (7%) ΓÇö 29.7s elapsed, ~402s remaining   
  302/4380 (7%) ΓÇö 29.8s elapsed, ~402s remaining   
  303/4380 (7%) ΓÇö 29.9s elapsed, ~402s remaining   
  304/4380 (7%) ΓÇö 30.0s elapsed, ~402s remaining   
  305/4380 (7%) ΓÇö 30.1s elapsed, ~402s remaining   
  306/4380 (7%) ΓÇö 30.2s elapsed, ~402s remaining   
  307/4380 (7%) ΓÇö 30.3s elapsed, ~402s remaining   
  308/4380 (7%) ΓÇö 30.4s elapsed, ~402s remaining   
  309/4380 (7%) ΓÇö 30.4s elapsed, ~401s remaining   
  310/4380 (7%) ΓÇö 30.5s elapsed, ~400s remaining   
  311/4380 (7%) ΓÇö 30.6s elapsed, ~400s remaining   
  312/4380 (7%) ΓÇö 30.7s elapsed, ~400s remaining   
  313/4380 (7%) ΓÇö 30.8s elapsed, ~400s remaining   
  314/4380 (7%) ΓÇö 30.8s elapsed, ~399s remaining   
  315/4380 (7%) ΓÇö 30.9s elapsed, ~399s remaining   
  316/4380 (7%) ΓÇö 31.0s elapsed, ~399s remaining   
  317/4380 (7%) ΓÇö 31.1s elapsed, ~399s remaining   
  318/4380 (7%) ΓÇö 31.2s elapsed, ~399s remaining   
  319/4380 (7%) ΓÇö 31.3s elapsed, ~398s remaining   
  320/4380 (7%) ΓÇö 31.4s elapsed, ~398s remaining   
  321/4380 (7%) ΓÇö 31.5s elapsed, ~398s remaining   
  322/4380 (7%) ΓÇö 31.5s elapsed, ~397s remaining   
  323/4380 (7%) ΓÇö 31.6s elapsed, ~397s remaining   
  324/4380 (7%) ΓÇö 31.7s elapsed, ~397s remaining   
  325/4380 (7%) ΓÇö 31.8s elapsed, ~397s remaining   
  326/4380 (7%) ΓÇö 31.9s elapsed, ~397s remaining   
  327/4380 (7%) ΓÇö 32.0s elapsed, ~397s remaining   
  328/4380 (7%) ΓÇö 32.0s elapsed, ~395s remaining   
  329/4380 (8%) ΓÇö 32.1s elapsed, ~395s remaining   
  330/4380 (8%) ΓÇö 32.2s elapsed, ~395s remaining   
  331/4380 (8%) ΓÇö 32.3s elapsed, ~395s remaining   
  332/4380 (8%) ΓÇö 32.4s elapsed, ~395s remaining   
  333/4380 (8%) ΓÇö 32.5s elapsed, ~395s remaining   
  334/4380 (8%) ΓÇö 32.6s elapsed, ~395s remaining   
  335/4380 (8%) ΓÇö 32.7s elapsed, ~395s remaining   
  336/4380 (8%) ΓÇö 32.8s elapsed, ~395s remaining   
  337/4380 (8%) ΓÇö 32.9s elapsed, ~395s remaining   
  338/4380 (8%) ΓÇö 33.0s elapsed, ~395s remaining   
  339/4380 (8%) ΓÇö 33.1s elapsed, ~395s remaining   
  340/4380 (8%) ΓÇö 33.1s elapsed, ~393s remaining   
  341/4380 (8%) ΓÇö 33.2s elapsed, ~393s remaining   
  342/4380 (8%) ΓÇö 33.3s elapsed, ~393s remaining   
  343/4380 (8%) ΓÇö 33.4s elapsed, ~393s remaining   
  344/4380 (8%) ΓÇö 33.5s elapsed, ~393s remaining   
  345/4380 (8%) ΓÇö 33.6s elapsed, ~393s remaining   
  346/4380 (8%) ΓÇö 33.7s elapsed, ~393s remaining   
  347/4380 (8%) ΓÇö 33.8s elapsed, ~393s remaining   
  348/4380 (8%) ΓÇö 33.9s elapsed, ~393s remaining   
  349/4380 (8%) ΓÇö 33.9s elapsed, ~392s remaining   
  350/4380 (8%) ΓÇö 34.0s elapsed, ~391s remaining   
  351/4380 (8%) ΓÇö 34.1s elapsed, ~391s remaining   
  352/4380 (8%) ΓÇö 34.2s elapsed, ~391s remaining   
  353/4380 (8%) ΓÇö 34.3s elapsed, ~391s remaining   
  354/4380 (8%) ΓÇö 34.4s elapsed, ~391s remaining   
  355/4380 (8%) ΓÇö 34.5s elapsed, ~391s remaining   
  356/4380 (8%) ΓÇö 34.6s elapsed, ~391s remaining   
  357/4380 (8%) ΓÇö 34.7s elapsed, ~391s remaining   
  358/4380 (8%) ΓÇö 34.7s elapsed, ~390s remaining   
  359/4380 (8%) ΓÇö 34.8s elapsed, ~390s remaining   
